Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Nro_244.exe caused an Access Violation (0xc0000005)
  in module Nro_244.exe at 0023:01069c6b.

Error occurred at 2025-05-30_120536.
C:\Users\Cuong Le\Desktop\C# winform\QLTK-Nro Pro\QLTK Nro Pro\bin\Debug\net8.0-windows\Nro_244.exe, run by Cuong Le.
68% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3440 MB free].
Read from location 00077d92 caused an access violation.

Context:
EDI:    0x04d62d40  ESI: 0x047355c0  EAX:   0x12aa5fe0
EBX:    0x0714c890  ECX: 0x0001df60  EDX:   0x00000000
EIP:    0x01069c6b  EBP: 0x0f70e918  SegCs: 0x00000023
EFlags: 0x00010217  ESP: 0x0f70e8f8  SegSs: 0x0000002b

Bytes at CS:EIP:
f6 44 8a 12 01 8d 0c 8a 75 3b 80 79 11 01 75 18 

Stack:
0x0f70e8f8: 04d62d40 047355c0 00000002 12aa5fe0 @-...Us......_..
0x0f70e908: 0714c880 04d62d40 00000001 04d64fa4 ....@-.......O..
0x0f70e918: 0f70e95c 0106b40a 0f70e938 047355d0 \.p.....8.p..Us.
0x0f70e928: 0714c88c 04d64fa8 0f70f04c 04d64fb8 .....O..L.p..O..
0x0f70e938: 00000000 04d62d40 00000002 0f70e95c ....@-......\.p.
0x0f70e948: 0106b6f7 04751980 0714c880 04d64fb8 ......u......O..
0x0f70e958: 00000002 0f70e988 0106acc6 047355c0 ......p......Us.
0x0f70e968: 0714c88c 04d64fb8 00000018 046ffb40 .....O......@.o.
0x0f70e978: 068f2cc0 04d62d40 00000018 04d64fb8 .,..@-.......O..
0x0f70e988: 0f70f864 010acb41 00000004 0f70f044 d.p.A.......D.p.
0x0f70e998: ffffffd0 0000002b 046ffb40 041f7301 ....+...@.o..s..
0x0f70e9a8: 00000000 00000000 00000000 00000000 ................
0x0f70e9b8: 00000000 00000000 00000000 00000000 ................
0x0f70e9c8: 00000000 00000000 00000000 00000000 ................
0x0f70e9d8: 00000000 00000000 00000000 00000000 ................
0x0f70e9e8: 00000000 00000000 00000000 00000000 ................
0x0f70e9f8: 00000000 00000000 00000000 00000000 ................
0x0f70ea08: 00000000 00000000 00000000 00000000 ................
0x0f70ea18: 00000000 00000000 00000000 00000000 ................
0x0f70ea28: 00000000 00000000 00000000 00000000 ................
0x0f70ea38: 00000000 00000000 00000000 00000000 ................
0x0f70ea48: 00000000 00000000 00000000 00000000 ................
0x0f70ea58: 00000000 00000000 00000000 00000000 ................
0x0f70ea68: 00000000 00000000 00000000 00000000 ................
0x0f70ea78: 00000000 00000000 00000000 00000000 ................
0x0f70ea88: 00000000 00000000 00000000 00000000 ................
0x0f70ea98: 00000000 007f9000 009c0068 055bd4b0 ........h.....[.
0x0f70eaa8: 055e7e4c 055e7e64 0f70eaf0 774a2722 L~^.d~^...p."'Jw
0x0f70eab8: 00000085 00000020 022701d0 00000000 .... .....'.....
0x0f70eac8: 02270000 00000000 0000009c 00000020 ..'......... ...
0x0f70ead8: 055e7e38 02270000 00000000 00000000 8~^...'.........
0x0f70eae8: 419c2f75 0f70ebd8 0f70eb5c 00dc0000 u/.A..p.\.p.....
0x0f70eaf8: 00dc0000 00dc0128 00000000 0f70eae8 ....(.........p.
0x0f70eb08: 0f70eaec 0f70f878 774e2300 39bb7be1 ..p.x.p..#Nw.{.9
0x0f70eb18: fffffffe 0f70eb48 774af390 00000001 ....H.p...Jw....
